Unique_ID,Similarity_Score
2423,0.4751964509487152
2424,0.42432528734207153
2425,0.338094562292099
2426,0.1665048450231552
2427,0.37897196412086487
2428,0.3682759404182434
2429,0.33203649520874023
2430,0.28015920519828796
2431,0.06734148412942886
2432,0.3974464535713196
2433,0.23512166738510132
2434,0.025713779032230377
2435,0.13353413343429565
2436,0.37251806259155273
2437,0.31755056977272034
2438,0.29350000619888306
2439,0.43626999855041504
2440,0.39220696687698364
2441,0.36777251958847046
2442,0.39623376727104187
2443,0.42474302649497986
2444,0.28199005126953125
2445,0.19758939743041992
2446,0.1521230936050415
2447,0.3650510609149933
2448,0.351168155670166
2449,0.33276379108428955
2450,0.25439608097076416
2451,0.28945469856262207
2452,0.24144354462623596
2453,0.36005669832229614
2454,0.20349925756454468
2455,0.32361578941345215
2456,0.24804088473320007
2457,0.580642580986023
2458,0.2850398123264313
2459,0.4037250876426697
2460,0.3237743675708771
2461,0.37074577808380127
2462,0.36115825176239014
2463,0.3496042788028717
2464,0.1964069902896881
2465,0.3982933759689331
2466,0.4870186448097229
2467,0.3442283868789673
2468,0.5511952042579651
2469,0.2048989236354828
2470,0.4593653082847595
2471,0.22580307722091675
2472,0.4332076907157898
2473,0.3739067614078522
2474,0.4694898724555969
2475,0.07741086184978485
2476,0.37980183959007263
2477,0.24983571469783783
2478,0.3710327744483948
2479,0.3830219805240631
2480,0.11089292168617249
2481,0.2670825123786926
2482,0.24591517448425293
2483,0.13542796671390533
2484,0.2717747390270233
2485,0.3614646792411804
2486,0.09408178925514221
2487,0.33766844868659973
2488,0.3650115728378296
2489,0.41257381439208984
2490,0.431862473487854
2491,0.36170995235443115
2492,0.3655535578727722
2493,0.3382689654827118
2494,0.17506569623947144
2495,0.17566397786140442
2496,0.4328194856643677
2497,0.4033850431442261
2498,0.33547407388687134
2499,0.23973360657691956
2500,0.27808108925819397
2501,0.2791289687156677
2502,0.38425445556640625
2503,0.4623758792877197
2504,0.23352442681789398
2505,0.23628473281860352
2506,0.2181597352027893
2507,0.31785422563552856
2508,0.2924540042877197
2509,0.24346600472927094
2510,0.3784615397453308
2511,0.08893311023712158
2512,0.19632041454315186
2513,0.354430228471756
2514,0.3588404953479767
2515,0.4642634093761444
2516,0.20754604041576385
2517,0.2570823132991791
2518,0.18974518775939941
2519,0.3644821047782898
2520,0.14552414417266846
2521,0.21156376600265503
2522,0.27348676323890686
2523,0.23698869347572327
2524,0.3565579056739807
2525,0.22007091343402863
2526,0.2899930477142334
2527,0.19503241777420044
2528,0.2819684147834778
2529,0.1972244530916214
2530,0.4203612804412842
2531,0.2417754828929901
2532,0.3363308906555176
2533,0.37547528743743896
2534,0.34040284156799316
2535,0.28537312150001526
2536,0.29250189661979675
2537,0.20193462073802948
2538,0.3374508321285248
2539,0.3271113336086273
2540,0.205362468957901
2541,0.5045925378799438
2542,0.40539976954460144
2543,0.32825177907943726
2544,0.1543903797864914
2545,0.47362273931503296
2546,0.595943033695221
2547,0.48863640427589417
2548,0.27128979563713074
2549,0.2543529272079468
2550,0.1461275815963745
2551,0.35928791761398315
2552,0.36636731028556824
2553,0.23157760500907898
2554,0.2824936509132385
2555,0.3737521767616272
2556,0.5488106608390808
2557,0.4607343375682831
2558,0.5173599720001221
2559,0.4139525890350342
2560,0.1802273690700531
2561,0.1461283266544342
2562,0.3107767105102539
2563,0.22760732471942902
2564,0.27106431126594543
2565,0.17501956224441528
2566,0.5158432722091675
2567,0.2079818844795227
2568,0.32312238216400146
2569,0.2711271643638611
2570,0.3069778084754944
2571,0.2091909646987915
2572,0.1549529731273651
2573,0.3337632119655609
2574,0.1135316714644432
2575,0.5708531141281128
2576,0.25048890709877014
2577,0.49384593963623047
2578,0.15738847851753235
2579,0.32620078325271606
2580,0.3861643970012665
2581,0.28918561339378357
2582,0.1251920610666275
2583,0.3944323658943176
2584,0.2030298411846161
2585,0.20214895904064178
2586,0.31786227226257324
2587,0.18627604842185974
2588,0.23974107205867767
2589,0.5130006670951843
2590,0.17842994630336761
2591,0.31457972526550293
2592,0.4860546886920929
2593,0.3672851026058197
2594,0.4280359148979187
2595,0.4397278130054474
2596,0.2175634801387787
2597,0.23205086588859558
2598,0.1575482189655304
2599,0.3727211058139801
2600,0.44599777460098267
2601,0.2418125718832016
2602,0.3286782503128052
2603,0.2174614816904068
2604,0.14355191588401794
2605,0.28033745288848877
2606,0.19221830368041992
2607,0.3455159068107605
2608,0.21243497729301453
2609,0.3514246940612793
2610,0.13178211450576782
2611,0.3497130274772644
2612,0.28416329622268677
2613,0.3055066466331482
2614,0.2073974460363388
2615,0.20982733368873596
2616,0.38680440187454224
2617,0.29614049196243286
2618,0.3050234019756317
2619,0.27946579456329346
2620,0.31300199031829834
2621,0.35488465428352356
2622,0.3230893015861511
2623,0.1520804762840271
2624,0.15265947580337524
2625,0.34115731716156006
2626,0.18141740560531616
2627,0.3269725739955902
2628,0.4782779812812805
2629,0.2189510315656662
2630,0.2900732755661011
2631,0.33660393953323364
2632,0.25940918922424316
2633,0.20323237776756287
2634,0.4380033314228058
2635,0.2848309874534607
2636,0.3693140149116516
2637,0.25247105956077576
2638,0.3343949615955353
2639,0.11956390738487244
2640,0.2494707554578781
2641,0.3251972794532776
2642,0.12800820171833038
2643,0.23357145488262177
2644,0.20325791835784912
2645,0.410963237285614
2646,0.5241761207580566
2647,0.13883242011070251
2648,0.243549644947052
2649,0.230194553732872
2650,0.1693524718284607
2651,0.4021957516670227
2652,0.21317192912101746
2653,0.37663084268569946
2654,0.37014392018318176
2655,0.15274134278297424
2656,0.5660304427146912
2657,0.39188310503959656
2658,0.2384052723646164
2659,0.4116016626358032
2660,0.3999863266944885
2661,0.21900030970573425
2662,0.24004966020584106
2663,0.0961850956082344
2664,0.41930967569351196
2665,0.4246867597103119
2666,0.26948046684265137
2667,0.408467561006546
2668,0.31301653385162354
2669,0.11818988621234894
2670,0.5104362368583679
2671,0.4425770044326782
2672,0.39560410380363464
2673,0.4300864636898041
2674,0.3258934020996094
2675,0.35478076338768005
2676,0.32265985012054443
2677,0.3819962739944458
2678,0.577755331993103
2679,0.22140607237815857
2680,0.29995197057724
2681,0.15515267848968506
2682,0.30762922763824463
2683,0.21198301017284393
2684,0.3239220976829529
2685,0.45227769017219543
2686,0.39285433292388916
2687,0.2008495032787323
2688,0.24647998809814453
2689,0.3019350469112396
2690,0.7288527488708496
2691,0.3241271674633026
2692,0.0716124176979065
2693,0.400815486907959
2694,0.3062410354614258
2695,0.4270075857639313
2696,0.2864498496055603
2697,0.2961446940898895
2698,0.48894721269607544
2699,0.12076327204704285
2700,0.23092088103294373
2701,0.16982971131801605
2702,0.2609472870826721
2703,0.15767890214920044
2704,0.30084747076034546
2705,0.31783491373062134
2706,0.45001405477523804
2707,0.23999139666557312
2708,0.2859267592430115
2709,0.17656084895133972
2710,0.2767381966114044
2711,0.26146894693374634
2712,0.4247521460056305
2713,0.5600725412368774
2714,0.4999258518218994
2715,0.15881654620170593
2716,0.30639001727104187
2717,0.2817719578742981
2718,0.24291729927062988
2719,0.24897542595863342
2720,0.22516083717346191
2721,0.19486862421035767
2722,0.13077010214328766
2723,0.5749445557594299
2724,0.27409860491752625
2725,0.3000819683074951
2726,0.19450534880161285
2727,0.17413632571697235
2728,0.17211514711380005
2729,0.4346914291381836
2730,0.4737197756767273
2731,0.35558804869651794
2732,0.2289787083864212
2733,0.2877538502216339
2734,0.47088658809661865
2735,0.28916195034980774
2736,0.5858709812164307
2737,0.4036901295185089
2738,0.5184311866760254
2739,0.06363251805305481
2740,0.2569344937801361
2741,0.2990225851535797
2742,0.403694748878479
2743,0.5781739950180054
2744,0.38125497102737427
2745,0.10450705140829086
2746,0.34751006960868835
2747,0.3240193724632263
2748,0.13135677576065063
2749,0.1613190770149231
2750,0.5179248452186584
2751,0.4812118113040924
2752,0.279262900352478
2753,0.2587986886501312
2754,0.3244633376598358
2755,0.28491538763046265
2756,0.23556242883205414
2757,0.4147634506225586
2758,0.3901943564414978
2759,0.4844053387641907
2760,0.22268280386924744
2761,0.23772071301937103
2762,0.14970055222511292
2763,0.2337263822555542
2764,0.27790307998657227
2765,0.38594233989715576
2766,0.3498724102973938
2767,0.1587759256362915
2768,0.24506397545337677
2769,0.13557958602905273
2770,0.46836310625076294
2771,0.2427567094564438
2772,0.33212190866470337
2773,0.26020699739456177
2774,0.34643465280532837
2775,0.4490722417831421
2776,0.427438884973526
2777,0.2475961148738861
2778,0.32535067200660706
2779,0.2764833867549896
2780,0.2325456738471985
2781,0.27155801653862
2782,0.24416935443878174
2783,0.34840887784957886
2784,0.2749163508415222
2785,0.1863442063331604
2786,0.5973823070526123
2787,0.3762422800064087
2788,0.38277918100357056
2789,0.2407088577747345
2790,0.35315436124801636
2791,0.36886948347091675
2792,0.21045571565628052
2793,0.22920918464660645
2794,0.2751961350440979
2795,0.6106781363487244
2796,0.3643302917480469
2797,0.34326988458633423
2798,0.6069543361663818
2799,0.4402149021625519
2800,0.42505672574043274
2801,-0.004569229669868946
2802,0.21263408660888672
2803,0.4991322159767151
2804,0.6045140027999878
2805,0.21554362773895264
2806,0.4731181263923645
2807,0.13749653100967407
2808,0.28249984979629517
2809,0.2264341115951538
2810,0.07772134989500046
2811,0.08684150874614716
2812,0.240627720952034
2813,0.15659531950950623
2814,0.4990907609462738
2815,0.1057581752538681
2816,0.40491172671318054
2817,0.32678014039993286
2818,0.2948954999446869
2819,0.29152625799179077
2820,0.4412151575088501
2821,0.388264000415802
2822,0.09384023398160934
2823,0.25650477409362793
2824,0.16347184777259827
2825,0.6202222108840942
2826,0.5544496774673462
2827,0.29474714398384094
2828,0.28130292892456055
2829,0.2175416648387909
2830,0.10983812063932419
2831,0.10105244815349579
2832,0.1623045951128006
2833,0.14059744775295258
2834,0.289103627204895
2835,0.2895031273365021
2836,0.22679735720157623
2837,0.16030733287334442
2838,0.48585307598114014
2839,0.5390117168426514
2840,0.38913795351982117
2841,0.5367097854614258
2842,0.3594316840171814
2843,0.4005814790725708
2844,0.52550208568573
2845,0.3852101266384125
2846,0.2882237434387207
2847,0.3697696924209595
2848,0.37123358249664307
2849,0.25993508100509644
2850,0.25428757071495056
2851,0.31658658385276794
2852,0.377779483795166
2853,0.2198621928691864
2854,0.296064168214798
2855,0.2898116111755371
2856,0.32534122467041016
2857,0.43853360414505005
2858,0.26614946126937866
2859,0.2832442820072174
2860,0.19810572266578674
2861,0.2876068353652954
2862,0.14150866866111755
2863,0.1640019714832306
2864,0.2667955160140991
2865,0.3239154815673828
2866,0.33687806129455566
2867,0.18974031507968903
2868,0.37802475690841675
2869,0.18320997059345245
2870,0.2589201331138611
2871,0.3150096833705902
2872,0.5961071848869324
2873,0.280146062374115
2874,0.19891932606697083
2875,0.38524436950683594
2876,0.44135066866874695
2877,0.2117803990840912
2878,0.07019603252410889
2879,0.20188359916210175
2880,0.2886594533920288
2881,0.41298091411590576
2882,0.23497802019119263
2883,0.15836301445960999
2884,0.4516213536262512
2885,0.32742059230804443
2886,0.18486207723617554
2887,0.30832409858703613
2888,0.6017775535583496
2889,0.34866616129875183
2890,0.4530509114265442
2891,0.22853446006774902
2892,0.41960030794143677
2893,0.1921999454498291
2894,0.2970532774925232
2895,0.1776253879070282
2896,0.3396436870098114
2897,0.5144520401954651
2898,0.2774992287158966
2899,0.21050693094730377
2900,0.27278074622154236
2901,0.3120405673980713
2902,0.393330454826355
2903,0.36631813645362854
2904,0.2854217290878296
2905,0.34815579652786255
2906,0.3153619170188904
2907,0.5016611814498901
2908,0.06631925702095032
2909,0.19690927863121033
2910,0.4597112536430359
2911,0.4500771760940552
2912,0.4649107754230499
2913,0.5868096351623535
2914,0.2779262661933899
2915,0.4626255929470062
2916,0.26945456862449646
2917,0.20590928196907043
2918,0.2592141926288605
2919,0.4559524655342102
2920,0.1226048469543457
2921,0.12497258186340332
2922,0.32058894634246826
2923,0.3346514105796814
2924,0.2266327440738678
2925,0.32014065980911255
2926,0.23961010575294495
2927,0.14296039938926697
2928,0.2624310255050659
2929,0.36098331212997437
2930,0.3354063630104065
2931,0.29441583156585693
2932,0.3371864855289459
2933,0.527521014213562
2934,0.37273862957954407
2935,0.4900364875793457
2936,0.20154809951782227
2937,0.357863187789917
2938,0.24858956038951874
2939,0.2582612633705139
2940,0.570210874080658
2941,0.40883326530456543
2942,0.210216224193573
2943,0.23111754655838013
2944,0.3753054440021515
2945,0.22776970267295837
2946,0.6237931251525879
2947,0.2597619891166687
2948,0.11878803372383118
2949,0.18224462866783142
2950,0.27830272912979126
2951,0.34888628125190735
2952,0.2048308104276657
2953,0.49057045578956604
2954,0.3830717206001282
2955,0.5910499095916748
2956,0.011199049651622772
2957,0.4015888571739197
2958,0.3084334135055542
2959,0.4396412968635559
2960,0.26401486992836
2961,0.27134406566619873
2962,0.1559199094772339
2963,0.11967921257019043
2964,0.1457548439502716
2965,0.19143089652061462
2966,0.34761273860931396
2967,0.38478660583496094
2968,0.26656460762023926
2969,0.4147200882434845
2970,0.37906613945961
2971,0.2669673264026642
2972,0.23515385389328003
2973,0.23224593698978424
2974,0.33817148208618164
2975,0.24846641719341278
2976,0.3511057496070862
2977,0.17551836371421814
2978,0.40562066435813904
2979,0.15622445940971375
2980,0.3199196457862854
2981,0.2719024419784546
2982,0.5179790258407593
2983,0.5329778790473938
2984,0.2649414539337158
2985,0.28635287284851074
2986,0.36734768748283386
2987,0.3370780050754547
2988,0.30558571219444275
2989,0.1610848307609558
2990,0.3630636930465698
2991,0.1768677979707718
2992,0.47841981053352356
2993,0.2508326768875122
2994,0.2601936459541321
2995,0.4732735753059387
2996,0.4462081789970398
2997,0.2310750037431717
2998,0.020536411553621292
2999,0.22597303986549377
3000,0.2912387251853943
3001,0.3808119297027588
3002,0.19346854090690613
3003,0.2941182851791382
3004,0.19229891896247864
3005,0.2983856201171875
3006,0.37965869903564453
3007,0.2225797176361084
3008,0.12721149623394012
3009,0.6061408519744873
3010,0.2576169967651367
3011,0.3567062020301819
3012,0.4122636914253235
3013,0.7456245422363281
3014,0.11333794891834259
3015,0.18657371401786804
3016,0.21196067333221436
3017,0.4727318584918976
3018,0.3100319504737854
3019,0.2936024069786072
3020,0.4657687544822693
3021,0.49613505601882935
3022,0.3461948037147522
3023,0.5658293962478638
3024,0.3657745122909546
3025,0.40407654643058777
3026,0.5290602445602417
3027,0.25769227743148804
3028,0.1687072515487671
3029,0.3026012182235718
3030,0.20162692666053772
3031,0.29298993945121765
3032,0.38589292764663696
3033,0.266537070274353
3034,0.23217234015464783
3035,0.41754716634750366
3036,0.12401940673589706
3037,0.393865704536438
3038,0.40602079033851624
3039,0.32233503460884094
3040,0.19993458688259125
3041,0.33933186531066895
3042,0.37384992837905884
3043,0.15044423937797546
3044,0.35648083686828613
3045,0.2147504687309265
3046,0.4831932783126831
3047,0.4207717776298523
3048,0.35347306728363037
3049,0.27885130047798157
3050,0.19426752626895905
3051,0.28688573837280273
3052,0.3432508409023285
3053,0.2663145065307617
3054,0.5589404106140137
3055,0.2899581491947174
3056,0.6128047704696655
3057,0.20284953713417053
3058,0.23644962906837463
3059,0.21352094411849976
3060,0.4056452512741089
3061,0.28772789239883423
3062,0.1748015582561493
3063,0.18081524968147278
3064,0.18580694496631622
3065,0.45503318309783936
3066,0.27060967683792114
3067,0.29219597578048706
3068,0.22413447499275208
3069,0.18531709909439087
3070,0.16204068064689636
3071,0.2126418650150299
3072,0.20200367271900177
3073,0.37229952216148376
3074,0.353514701128006
3075,0.37833458185195923
3076,0.3015107214450836
3077,0.33538612723350525
3078,0.3377184271812439
3079,0.27536672353744507
3080,0.3784758746623993
3081,0.23064196109771729
3082,0.16291624307632446
3083,0.35439205169677734
3084,0.43498504161834717
3085,0.3506946861743927
3086,0.3080170154571533
3087,0.32864513993263245
3088,0.3312063217163086
3089,0.42806869745254517
3090,0.1256575733423233
3091,0.48572874069213867
3092,0.27725648880004883
3093,0.20763304829597473
3094,0.2755320072174072
3095,0.20155644416809082
3096,0.24746590852737427
3097,0.3248416483402252
3098,0.32632988691329956
3099,0.2393585741519928
3100,0.4023374319076538
3101,0.20218852162361145
3102,0.35103797912597656
3103,0.3260125517845154
3104,0.3300129473209381
3105,0.34123900532722473
3106,0.2053268849849701
3107,0.16033649444580078
3108,0.3714907765388489
3109,0.39498668909072876
3110,0.1406988799571991
3111,0.5515536069869995
3112,0.3782360553741455
3113,0.29170387983322144
3114,0.5455187559127808
3115,0.39357465505599976
3116,0.3529379367828369
3117,0.2802656292915344
3118,0.45574116706848145
3119,0.37441518902778625
3120,0.3759446442127228
3121,0.27602291107177734
3122,0.2580525279045105
3123,0.3675006031990051
3124,0.2384101301431656
3125,0.2791970372200012
3126,0.34761255979537964
3127,0.27735385298728943
3128,0.13803787529468536
3129,0.39152252674102783
3130,0.2509666681289673
3131,0.541061520576477
3132,0.22341112792491913
3133,0.4462621808052063
3134,0.30421289801597595
3135,0.17890244722366333
3136,0.42215555906295776
3137,0.4479997754096985
3138,0.4709903597831726
3139,0.2413376271724701
3140,0.01673785038292408
3141,0.4566969871520996
3142,0.445505827665329
3143,0.1846385896205902
3144,0.3749314546585083
3145,0.35096418857574463
3146,0.22634638845920563
3147,0.3234952986240387
3148,0.1841866672039032
3149,0.4527338147163391
3150,0.4325319826602936
3151,0.18878591060638428
3152,0.539483904838562
3153,0.396433562040329
3154,0.30886906385421753
3155,0.3655949532985687
3156,0.27552372217178345
3157,0.4702600836753845
3158,0.31493449211120605
3159,0.29109859466552734
3160,0.5291146039962769
3161,0.1455594152212143
3162,0.29327133297920227
3163,0.4962117671966553
3164,0.16907227039337158
3165,0.4473007917404175
3166,0.42609521746635437
3167,0.237834632396698
3168,0.27349555492401123
3169,0.5078158378601074
3170,0.13222351670265198
3171,0.2805929183959961
3172,0.32074952125549316
3173,0.3002702295780182
3174,0.2562081515789032
3175,0.2938682436943054
3176,0.23710480332374573
3177,0.4027710258960724
3178,0.6259669065475464
3179,0.2686818242073059
3180,0.2983865737915039
3181,0.21287468075752258
3182,0.28226345777511597
3183,0.4110146462917328
3184,0.2200780212879181
3185,0.42807531356811523
3186,0.479025274515152
3187,0.45103761553764343
3188,0.31085824966430664
3189,0.24307873845100403
3190,0.5278949737548828
3191,0.3273564279079437
3192,0.2145373821258545
3193,0.1800234019756317
3194,0.6494402885437012
3195,0.5976741909980774
3196,0.20512886345386505
3197,0.4783669710159302
3198,0.17721402645111084
3199,0.23770782351493835
3200,0.3011471629142761
3201,0.21886123716831207
3202,0.3592134416103363
3203,0.13740482926368713
3204,0.27777037024497986
3205,0.32373303174972534
3206,0.2527368664741516
3207,0.4735409915447235
3208,0.34674668312072754
3209,0.33317825198173523
3210,0.308374285697937
3211,0.21449226140975952
3212,0.24379345774650574
3213,0.17623722553253174
3214,0.3326294422149658
3215,0.29504019021987915
3216,0.3319324553012848
3217,0.1322682797908783
3218,0.43529027700424194
3219,0.23012596368789673
3220,0.5111467838287354
3221,0.1111740916967392
3222,0.3160501718521118
3223,0.2871679663658142
3224,0.27120155096054077
3225,0.013379301875829697
3226,0.3291332721710205
3227,0.10543996095657349
3228,0.4330816864967346
3229,0.23829075694084167
3230,0.22047796845436096
3231,0.3465312719345093
3232,0.20078550279140472
3233,0.5541196465492249
3234,0.27609339356422424
3235,0.6600826978683472
3236,0.21535898745059967
3237,0.17406749725341797
3238,0.43959397077560425
3239,0.34325289726257324
3240,0.28934988379478455
3241,0.17883482575416565
3242,0.3855934739112854
3243,0.35064536333084106
3244,0.2825480103492737
3245,0.18764910101890564
3246,0.3595105707645416
3247,0.34549668431282043
3248,0.5154757499694824
3249,0.40602168440818787
3250,0.22968323528766632
3251,0.29058340191841125
3252,0.3437633514404297
3253,0.24555201828479767
3254,0.21993476152420044
3255,0.41827166080474854
3256,0.273648202419281
3257,0.32689791917800903
3258,0.3208334743976593
3259,0.1550450325012207
3260,0.5763231515884399
3261,0.20022891461849213
3262,0.1464453488588333
3263,0.19588297605514526
3264,0.35346001386642456
3265,0.20038694143295288
3266,0.0964512899518013
3267,0.21234484016895294
3268,0.23026242852210999
3269,0.12591955065727234
3270,0.18712088465690613
3271,0.26137876510620117
3272,0.30995428562164307
3273,0.35293740034103394
3274,0.3001808524131775
3275,0.04779000207781792
3276,0.362451434135437
3277,0.32615017890930176
3278,0.1357020139694214
3279,0.1585817039012909
3280,0.4404996931552887
3281,0.5413656830787659
3282,0.2690105438232422
3283,0.409145325422287
3284,0.4917498528957367
3285,0.2571651339530945
3286,0.4778516888618469
3287,0.2742527723312378
3288,0.29070064425468445
3289,0.5922415852546692
3290,0.2739015519618988
3291,0.19885674118995667
3292,0.46113908290863037
3293,0.15716703236103058
3294,0.4923486113548279
3295,0.12995734810829163
3296,0.34371674060821533
3297,0.5129754543304443
3298,0.21909475326538086
3299,0.25546297430992126
3300,0.31281617283821106
3301,0.3702155351638794
3302,0.44041746854782104
3303,0.1855984926223755
3304,0.17616695165634155
3305,0.2904638648033142
3306,0.35582128167152405
3307,0.4469003677368164
3308,0.2727593183517456
3309,0.30576419830322266
3310,0.2504195272922516
3311,0.26387494802474976
3312,0.22206547856330872
3313,0.3860427141189575
3314,0.4450266659259796
3315,0.3995421528816223
3316,0.33687442541122437
3317,0.2855316400527954
3318,0.08696341514587402
3319,0.10132770985364914
3320,0.23795928061008453
3321,0.4174157679080963
3322,0.2509124279022217
3323,0.2035171389579773
3324,0.6011937260627747
3325,0.36610400676727295
3326,0.21731221675872803
3327,0.20478984713554382
3328,0.37394827604293823
3329,0.3647305965423584
3330,0.2709372639656067
3331,0.2193652093410492
3332,0.3293705880641937
3333,0.28164881467819214
3334,0.38282573223114014
3335,0.39335381984710693
3336,0.36560356616973877
3337,0.3756565749645233
3338,0.11493302881717682
3339,0.43179160356521606
3340,0.42772555351257324
3341,0.2237517088651657
3342,0.5447158813476562
3343,0.3532893657684326
3344,0.31300437450408936
3345,0.020754599943757057
3346,0.2804923355579376
3347,0.3694879412651062
3348,0.18844640254974365
3349,0.41563880443573
3350,0.2964579164981842
3351,0.21783781051635742
3352,0.28826484084129333
3353,0.4300667643547058
3354,0.3526393175125122
3355,0.1730390340089798
3356,0.4189510941505432
3357,0.24658676981925964
3358,0.5257124900817871
3359,0.32919296622276306
3360,0.21121491491794586
3361,0.39615780115127563
3362,0.1317310631275177
3363,0.24970149993896484
3364,0.4411148726940155
3365,0.32039690017700195
3366,0.28943368792533875
3367,0.38276422023773193
3368,0.2092936933040619
3369,0.3466796278953552
3370,0.3707437515258789
3371,0.48464709520339966
3372,0.24735009670257568
3373,0.16229334473609924
3374,0.2687629163265228
3375,0.33592289686203003
3376,0.1392299383878708
3377,0.5079354643821716
3378,0.09322226047515869
3379,0.19445735216140747
3380,0.3288710117340088
3381,0.21821387112140656
3382,0.56139075756073
3383,0.41827428340911865
3384,0.4022659361362457
3385,0.3507656753063202
3386,0.20461511611938477
3387,0.08862877637147903
3388,0.3607591986656189
3389,0.40459805727005005
3390,0.27906203269958496
3391,0.2136349231004715
3392,0.20970067381858826
3393,0.5816630125045776
3394,0.21223995089530945
3395,0.3015146255493164
3396,0.28657442331314087
3397,0.5897399187088013
3398,0.19101107120513916
3399,0.24437469244003296
3400,0.2313527911901474
3401,0.1551147848367691
3402,0.3785555064678192
3403,1.0000001192092896
3404,0.5198521614074707
3405,0.4393344223499298
3406,0.3100242018699646
3407,0.18107955157756805
3408,0.4205529987812042
3409,0.30824190378189087
3410,0.4372718334197998
3411,0.5814319849014282
3412,0.15225428342819214
3413,0.21899130940437317
3414,0.17898911237716675
3415,0.18007436394691467
3416,0.18233491480350494
3417,0.24106258153915405
3418,0.37085291743278503
3419,0.4242665469646454
3420,0.17938682436943054
3421,0.5607469081878662
3422,0.3139762878417969
3423,0.2120445966720581
3424,0.16423678398132324
3425,0.4892159402370453
3426,0.35151734948158264
3427,0.36331191658973694
3428,0.2138238549232483
3429,0.4879687428474426
3430,0.22065630555152893
3431,0.4809262156486511
3432,0.3153074383735657
3433,0.23134300112724304
3434,0.36013662815093994
3435,0.22260883450508118
3436,0.18798495829105377
3437,0.2047700136899948
3438,0.2339247167110443
3439,0.31212010979652405
3440,0.17879748344421387
3441,0.2961387634277344
3442,0.3705292344093323
3443,0.456035315990448
3444,0.11917460709810257
3445,0.21380919218063354
3446,0.22911027073860168
3447,0.2027168869972229
3448,0.12402502447366714
3449,0.13530020415782928
3450,0.41246941685676575
3451,0.4141605496406555
3452,0.38071659207344055
3453,0.41169267892837524
3454,0.3867388963699341
3455,0.4636445641517639
3456,0.3068631887435913
3457,0.43204066157341003
3458,0.22997504472732544
3459,0.5456289052963257
3460,0.11726599931716919
3461,0.22226354479789734
3462,0.11836422234773636
3463,0.2506544291973114
3464,0.20731693506240845
3465,0.3154620826244354
3466,0.3245169520378113
3467,0.24296511709690094
3468,0.34283843636512756
3469,0.26962774991989136
3470,0.14406824111938477
3471,0.3498111963272095
3472,0.4157615602016449
3473,0.5244404673576355
3474,0.24830541014671326
3475,0.26751381158828735
3476,0.11944638192653656
3477,0.18252651393413544
3478,0.23346185684204102
3479,0.39474499225616455
3480,0.5380099415779114
3481,0.5645817518234253
3482,0.36391937732696533
3483,0.2558295726776123
3484,0.28960850834846497
3485,0.43555426597595215
3486,0.4563978910446167
3487,0.3402773439884186
3488,0.1896938681602478
3489,0.10698331147432327
3490,0.42959505319595337
3491,0.38057786226272583
3492,0.3549085855484009
3493,0.37885892391204834
3494,0.24090951681137085
3495,0.2672576308250427
3496,0.3930395543575287
3497,0.2775687873363495
3498,0.2259824424982071
3499,0.18131962418556213
3500,0.31531885266304016
3501,0.2836996614933014
3502,0.23563691973686218
3503,0.27717456221580505
3504,0.09043114632368088
3505,0.3956877887248993
3506,0.31106090545654297
3507,0.3641972839832306
3508,0.07157343626022339
3509,0.31381189823150635
3510,0.3813667595386505
3511,0.2632291913032532
3512,0.14233314990997314
3513,0.1567545384168625
3514,0.4032149314880371
3515,0.10171271115541458
3516,0.37130051851272583
3517,0.3603377640247345
3518,0.3707985579967499
3519,0.09985864907503128
3520,0.24402141571044922
3521,0.351703405380249
3522,0.27621638774871826
3523,0.42151013016700745
3524,0.1666862815618515
3525,0.3902016878128052
3526,0.4389243721961975
3527,0.325602650642395
3528,0.187388613820076
3529,0.46294349431991577
3530,0.4802069365978241
3531,0.46999436616897583
3532,0.2807103991508484
3533,0.3918004035949707
3534,0.4559447765350342
3535,0.20323820412158966
3536,0.33119410276412964
3537,0.4143894910812378
3538,0.44315358996391296
3539,0.1657915860414505
3540,0.2929040193557739
3541,0.3189971148967743
3542,0.29678985476493835
3543,0.5890167951583862
3544,0.48853781819343567
3545,0.23921704292297363
3546,0.2244604527950287
3547,0.44835615158081055
3548,0.40347611904144287
3549,0.23622092604637146
3550,0.4608043432235718
3551,0.2665097117424011
3552,0.7207124829292297
3553,0.41898399591445923
3554,0.3013210892677307
3555,0.32130110263824463
3556,0.2499450147151947
3557,0.21872945129871368
3558,0.23820771276950836
3559,0.303836464881897
3560,0.27881115674972534
3561,0.5463725328445435
3562,0.2513110935688019
3563,0.47811436653137207
3564,0.2669716477394104
3565,0.23652616143226624
3566,0.39071643352508545
3567,0.4203554689884186
3568,0.43270087242126465
3569,0.07261916249990463
3570,0.4781392216682434
3571,0.4326134920120239
3572,0.13185861706733704
3573,0.275128573179245
3574,0.4115279018878937
3575,0.28802555799484253
3576,0.36026531457901
3577,0.3838306665420532
3578,0.290305495262146
3579,0.2618958652019501
3580,0.2471691370010376
3581,0.33193254470825195
3582,0.14674964547157288
3583,0.5783792734146118
3584,0.31246060132980347
3585,0.28429722785949707
3586,0.4514540135860443
3587,0.48768049478530884
3588,0.32736730575561523
3589,0.35120439529418945
3590,0.3141193389892578
3591,0.4611937701702118
